	Best individual: 
		Gene: [0.1172143339777063, 0.993732137853441, 0.1523216014346876, 0.24308744703897536, 0.06628745475886035, 0.4257577534165884]
		Fitness: 0.0544991676961772 


Generation: 20


Spent time: 0.07882523536682129 seconds

	Individual 0: 
		Gene: [0.24824604986107265, 1.144620861315017, 0.7820992795794096, 0.30839169090630847, 1.1104490419696118, 1.0140067160716795]
		Fitness: 0.15327243088990972 

	Individual 1: 
		Gene: [0.2057038976030906, 0.9227379765361547, 0.5542791294455909, 0.8565218022892227, 0.21198728342194417, 1.0436005334822145]
		Fitness: 0.2777861800631757 

	Individual 2: 
		Gene: [0.17366141955168446, 0.8007506141186191, 0.770209528509145, 0.18557317693001021, 0.46603705717486266, 0.5639262527290514]
		Fitness: 0.15321293521250973 

	Individual 3: 
		Gene: [0.23283028713696904, 1.5986151583853798, 0.3971535436560947, 0.06956374406091079, 1.263981551724199, 1.084218821490044]
		Fitness: 0.09270448380366658 

	Individual 4: 
		Gene: [0.02879396443707627, 0.7344787629259191, 0.15715628193751788, 0.4694189253787825, 0.3613771727794142, 0.5149551595570862]
		Fitness: 0.23720952688732103 

	Individual 5: 
		Gene: [0.14300921689438098, 0.8880822773760603, 0.48205119137613966, 0.21713315382319218, 1.0373325798633144, 1.0350026244851518]
		Fitness: 0.09740199952939439 

	Individual 6: 
		Gene: [0.022330700480651583, 1.1491946507099322, 0.25602598358971185, 0.22982336419283758, 0.06395267638767294, 0.16467245765287652]
		Fitness: 0.4101042884467906 

	Individual 7: 
		Gene: [0.2690907744021755, 1.187465419736334, 0.7807803821701875, 0.3855407244059402, 0.04242949230775525, 0.3858449147768633]
		Fitness: 0.1890299348755854 

	Individual 8: 
		Gene: [0.07535930454960027, 1.5815288369542997, 1.0411895220938052, 0.24668254333646386, 1.087259561482021, 0.23362533142641817]
		Fitness: 0.21012379057072522 

	Individual 9: 
		Gene: [0.1528036274921246, 0.8409736562493929, 0.3158073152032399, 0.5664685884808425, 0.0927502346332095, 0.6048958909142821]
		Fitness: 0.11591307038018543 

	Individual 10: 
		Gene: [0.07186225833833744, 0.44881006943165563, 0.7928911447525024, 0.10137971578461887, 0.6849668783512382, 0.4001661080824654]
		Fitness: 0.19541047023352304 

	Individual 11: 
		Gene: [0.11093561049816997, 0.594437484666757, 0.5469707535666064, 0.09485277666542566, 0.1207067056818115, 0.3064077921556395]
		Fitness: 0.12107409614061017 

	Individual 12: 
		Gene: [0.11391913440996904, 1.0600202009401063, 0.1343578851432175, 0.07706906395934535, 0.17007195734018676, 0.4588155229446815]
		Fitness: 0.0546144442165038 

	Individual 13: 
		Gene: [0.151362637989223, 0.9820110042950019, 0.4157848167815162, 0.3167370492592454, 0.4700727631112775, 0.708435919370924]
		Fitness: 0.10104722373879355 

	Individual 14: 
		Gene: [0.016020226897103917, 0.8646648398447614, 0.3341813895603075, 0.5384754963117809, 0.5140896783729724, 0.03968570265718646]
		Fitness: 0.2118605234807066 

	Individual 15: 
		Gene: [0.13132967095409617, 1.018745788814536, 0.20107892421129367, 0.13163772573768567, 0.20863906698375778, 0.5217403765606466]
		Fitness: 0.06529938716388507 

	Individual 16: 
		Gene: [0.11508527183871617, 1.0609282207538409, 0.4362964903497017, 0.5273390383799245, 0.4456859823560315, 0.5209796416652919]
		Fitness: 0.13537241561184238 

	Individual 17: 
		Gene: [0.06710899728513894, 1.28879419028019, 0.18829737885454995, 0.06260600591735767, 0.6238962659145862, 0.552289879823667]
		Fitness: 0.17001710502652628 

	Individual 18: 
		Gene: [0.2133363475921433, 1.128246996925399, 0.8755260820538935, 0.5745769620734036, 0.5907047450103018, 0.6504800430081887]
		Fitness: 0.13802493110900577 

	Individual 19: 
		Gene: [0.1864478301643848, 1.265553638612726, 1.1906021684354484, 0.08825853430874658, 1.665450362049398, 0.6400576300772663]
		Fitness: 0.08995036494110531 

	Individual 20: 
		Gene: [0.14089235150716437, 1.230128798391386, 1.549338458135226, 0.10091913776351133, 1.414459178962139, 0.575736695966594]
		Fitness: 0.24174852399998212 

	Individual 21: 
		Gene: [0.01598901581019163, 0.9020480735651397, 0.08230078155028897, 0.3913970552676069, 0.3479513031362559, 0.18115938674978793]
		Fitness: 0.21623519950258935 

	Individual 22: 
		Gene: [0.1567844146824446, 0.8208149280041723, 0.977172146551311, 0.19714877099332262, 0.44222358258168476, 0.43291890438267244]
		Fitness: 0.12723087020714502 

	Individual 23: 
		Gene: [0.10945628388790006, 1.012866322314336, 0.20646834325886404, 0.1213743276056731, 0.6349387444417078, 0.8777587787855958]
		Fitness: 0.0883007362749586 

	Individual 24: 
		Gene: [0.12487010596716448, 0.5902058884343979, 0.35775000148583114, 0.4255388665601077, 0.6739052226688037, 1.206753939156274]
		Fitness: 0.14756821060556424 

	Individual 25: 
