	Best individual: 
		Gene: [0.1296590479187422, 0.9565295808127122, 0.4597097501830856, 0.023315420233797544, 0.4974619525560315, 0.4489921519899558]
		Fitness: 0.07187992269384412 


Generation: 20


Spent time: 0.07819509506225586 seconds

	Individual 0: 
		Gene: [0.08420727960765362, 0.7624543779640696, 0.3738582985072155, 0.340076228786322, 0.6488634136867818, 0.6199447007568982]
		Fitness: 0.1326554292607085 

	Individual 1: 
		Gene: [0.1343110441711814, 0.9877848452542798, 0.6296984616382584, 0.41458658204491683, 0.6729801588814424, 0.520449562052155]
		Fitness: 0.08440935838301838 

	Individual 2: 
		Gene: [0.17891402065264767, 0.9667441645851257, 0.488602493704368, 0.2247996583394715, 0.4644356855376702, 0.6704825814075026]
		Fitness: 0.12145148355517939 

	Individual 3: 
		Gene: [0.11831773484737483, 0.9145365535665083, 0.6607363134544898, 0.44986246863653356, 0.8575174841617798, 0.5650425215714546]
		Fitness: 0.10131912197490395 

	Individual 4: 
		Gene: [0.07843697222734865, 0.9593417511667245, 0.3957347416048316, 0.280772945994515, 0.5422576782947259, 0.4332825790122444]
		Fitness: 0.16021388261121317 

	Individual 5: 
		Gene: [0.2231508023656699, 0.9081250280379481, 0.8875138501774511, 0.4159723144845174, 0.6747587795823518, 0.7140898106249338]
		Fitness: 0.1820980002277372 

	Individual 6: 
		Gene: [0.11912379070456003, 0.7845940571278334, 0.8085937472060323, 0.1670461685516659, 0.7850883259325303, 0.5761810188562932]
		Fitness: 0.13894621101833166 

	Individual 7: 
		Gene: [0.17622187461281014, 0.832679205049935, 0.7051697626066562, 0.38602869026362896, 0.1332930197546091, 0.43168383337275995]
		Fitness: 0.15431588212560468 

	Individual 8: 
		Gene: [0.18327562045305967, 0.691640648059547, 0.8273687958717346, 0.262221437250562, 0.2497509215027094, 0.6654149862006307]
		Fitness: 0.2325013824749556 

	Individual 9: 
		Gene: [0.14404070894848336, 0.8029061194770477, 0.5584632558491455, 0.0004271724658111986, 0.21399705115522172, 0.368555556219517]
		Fitness: 0.118339288493365 

	Individual 10: 
		Gene: [0.16715241433216405, 0.912912675780618, 0.4607202619264902, 0.3848952599232872, 0.32931316425322005, 0.7385099670717363]
		Fitness: 0.14973167042963886 

	Individual 11: 
		Gene: [0.11540806603726596, 0.9420646352041759, 0.5399367389289929, 0.5294207069345153, 0.9834977537025051, 0.7471147580194134]
		Fitness: 0.11538323747941814 

	Individual 12: 
		Gene: [0.08563042043065554, 0.6809981538420395, 0.6534488875902301, 0.31584426797174214, 0.7891703490643296, 0.6451531911634607]
		Fitness: 0.17991328274508012 

	Individual 13: 
		Gene: [0.10211386515398126, 0.853268417008074, 0.4455421241676871, 0.07741987365371153, 0.6268730751271065, 0.454789391214327]
		Fitness: 0.12006000058922817 

	Individual 14: 
		Gene: [0.1518492587615438, 0.8105386142213665, 0.7031404603933813, 0.6306666169282189, 0.6871358284818136, 0.82932656325941]
		Fitness: 0.1273517968957532 

	Individual 15: 
		Gene: [0.1315419771001992, 0.8108046750778795, 0.8554593623840926, 0.21793719886087737, 0.8013710597591677, 0.5820223150420049]
		Fitness: 0.1213178210378702 

	Individual 16: 
		Gene: [0.041223793792502315, 0.6789841294186518, 0.4099652695857858, 0.35938263769564377, 0.7755689072834953, 0.37246586653697644]
		Fitness: 0.1881616554597753 

	Individual 17: 
		Gene: [0.0426676289002553, 0.8085931834304456, 0.28080957184919975, 0.06827862115635067, 0.6765686357332277, 0.5713017062247084]
		Fitness: 0.2327835495725331 

	Individual 18: 
		Gene: [0.173372646482491, 0.9865164916766296, 0.6076067171066916, 0.866367114347365, 0.7835621337065478, 0.8890732800363963]
		Fitness: 0.11204888571362125 

	Individual 19: 
		Gene: [0.1185768118255903, 0.9227747381708173, 0.4828349975890667, 0.07085143617662698, 0.44047786035335124, 0.40479829009965596]
		Fitness: 0.09344112852648406 

	Individual 20: 
		Gene: [0.12957132316466302, 0.7915338365835612, 0.7598392304423678, 0.5611298982102714, 0.7448437882175851, 0.6167462398117959]
		Fitness: 0.09968089156511535 

	Individual 21: 
		Gene: [0.16123636761526555, 0.8877279942630745, 0.6487970846067755, 0.05117278549618792, 0.5966686204345953, 0.6786661450527943]
		Fitness: 0.13527945740341174 

	Individual 22: 
		Gene: [0.14587241854233643, 0.9996797891130769, 0.4418768901912093, 0.287068310311247, 0.5116617986195924, 0.5906155978375317]
		Fitness: 0.0822333685097696 

	Individual 23: 
		Gene: [0.12326473338269475, 0.8511427879359263, 0.9802516283496281, 0.43363285952719965, 0.2558382010294561, 0.3154693292970238]
		Fitness: 0.16219466741295563 

	Individual 24: 
		Gene: [0.12799289487388882, 0.9553361891349296, 0.45275981830919143, 0.012784119833165915, 0.5059216618879474, 0.46005013623554736]
		Fitness: 0.07614372819019088 

	Individual 25: 
		Gene: [0.06957379334607802, 0.8986016566783088, 0.4964024977368371, 0.30252328029958786, 0.8351726385016907, 0.5461005590156468]
		Fitness: 0.19767944794686343 

	Individual 26: 
		Gene: [0.06076853496372675, 0.7539983926036187, 0.24166795388257162, 0.145283988756235, 0.5065198867970512, 0.42997019103841205]
		Fitness: 0.138976664805605 

	Individual 27: 
		Gene: [0.09979687459396105, 0.6761423573452026, 0.4851266102367399, 0.14151295410498405, 0.3659386648528491, 0.5332711926146676]
		Fitness: 0.1669509898990063 

	Individual 28: 
		Gene: [0.08852903710820181, 0.8474111318890827, 0.6859242284194564, 0.44279883316985147, 0.7337110678882426, 0.38162737020617166]
		Fitness: 0.12457889376193543 

	Individual 29: 
		Gene: [0.11642261128543574, 0.8860636479690622, 0.39221262553911274, 0.11628301081691886, 0.5076407165591259, 0.5470033037186462]
		Fitness: 0.0952734430322561 

	Individual 30: 
		Gene: [0.17198360125378154, 0.9962996680918629, 0.7309572382753723, 0.47232753960128776, 0.7767320614555782, 0.7199858152166321]
		Fitness: 0.11099574632323148 

	Individual 31: 
		Gene: [0.11432148423045874, 0.8815012739468953, 0.5185171797615633, 0.1581426997510231, 0.5130681269297016, 0.4718499196230355]
		Fitness: 0.114940036264291 

	Individual 32: 
		Gene: [0.10639110952615738, 0.9576077489609613, 0.48330367287266446, 0.34810772495918124, 0.41560003565773745, 0.43311572001777154]
		Fitness: 0.13723450395977121 

	Individual 33: 
		Gene: [0.10920406870035226, 0.9166191445451186, 0.6997404690063539, 0.07747504549088302, 0.899208030047307, 0.4291735536170217]
		Fitness: 0.10032998354005607 

	Individual 34: 
		Gene: [0.14060106167892603, 0.9474059419389635, 0.6748746813721179, 0.42035968624917314, 0.7789562229497847, 0.5713947639384486]
		Fitness: 0.10301647671627079 

	Individual 35: 
		Gene: [0.17126707294545113, 0.9239979147620712, 0.9812629255403459, 0.05223483970814083, 0.4913052167400217, 0.3893086610687186]
		Fitness: 0.12165984599998896 

	Individual 36: 
		Gene: [0.1408875291220923, 0.9710434232803291, 0.5287198260903085, 0.2027001188795618, 0.4576774157376263, 0.4762231574520757]
		Fitness: 0.082180551970784 

	Individual 37: 
		Gene: [0.08292065579490734, 0.6792964257184299, 0.5577150403792123, 0.6992765069466323, 0.33005099055319487, 0.4015928300142608]
		Fitness: 0.14444816601038263 

	Individual 38: 
		Gene: [0.13589794656812057, 0.9705424261907178, 0.47075268872792, 0.045272355262910985, 0.4665253560190306, 0.45111794315238474]
		Fitness: 0.07636545232440571 

	Individual 39: 
		Gene: [0.10720475206943714, 0.8956583100588531, 0.6785803456705876, 0.1878480056374756, 0.7887848347320109, 0.49458892470009785]
		Fitness: 0.1320579877252659 

	Individual 40: 
		Gene: [0.1542732205366067, 0.9354561003416786, 0.738866781621463, 0.7598458563516579, 0.30010071000418337, 0.5211279479099246]
		Fitness: 0.14689878437848752 

	Individual 41: 
		Gene: [0.14986155090425715, 0.8735569049163843, 0.7107540324348949, 0.11521078260929399, 0.4270032351569989, 0.42688499457380225]
		Fitness: 0.1078364257253717 

	Individual 42: 
		Gene: [0.13833460574090817, 0.8728507410412505, 0.6265494696275747, 0.24612369511269572, 0.6541077689778618, 0.5236653720314512]
		Fitness: 0.13097696145504567 

	Individual 43: 
		Gene: [0.1491176365655724, 0.9504473956830662, 0.48538911141807783, 0.22856890250106282, 0.4892497531934078, 0.5366259533864302]
		Fitness: 0.10198626800924437 

	Individual 44: 
		Gene: [0.1547923134882652, 0.9381634505190395, 0.5447241745439012, 0.6027303720373681, 0.2852269418174111, 0.5423301353694212]
		Fitness: 0.10096525635281835 

	Individual 45: 
		Gene: [0.11979036876210336, 0.8264584546374082, 0.3584027386023901, 0.08026040180667285, 0.3686063268140505, 0.5008404671884057]
		Fitness: 0.08121966890222361 

	Individual 46: 
		Gene: [0.05992755846196987, 0.7667772099260295, 0.4556111810140524, 0.35956828569559, 0.7783206583027092, 0.4438797600345668]
		Fitness: 0.16759068828476997 

	Individual 47: 
		Gene: [0.061192198656499386, 0.9941274809927316, 0.40279746188966886, 0.1585862810213085, 0.6361975457136643, 0.32583529106731524]
		Fitness: 0.168921468592318 

	Individual 48: 
		Gene: [0.14503923261189466, 0.8818889032182545, 0.6963595897393638, 0.7672409360412127, 0.8115141891315499, 0.9227157244458795]
		Fitness: 0.15973407456890593 

	Individual 49: 
		Gene: [0.11137068610100515, 0.8247232382612295, 0.4461166572025534, 0.1314281358912583, 0.4553522496008808, 0.5101719295107552]
