	Best individual: 
		Gene: [0.12193045656016416, 0.9921281084584521, 0.24709444965016145, 0.0011207439590832369, 0.4043733694041772, 0.5484677746815019]
		Fitness: 0.05990646684468559 


Generation: 60


Spent time: 0.09991002082824707 seconds

	Individual 0: 
		Gene: [0.1391658140992194, 0.8905487042776097, 0.47602375448449386, 0.031104279512837774, 0.5945955029354651, 0.6252798321736985]
		Fitness: 0.09264118331413541 

	Individual 1: 
		Gene: [0.1188105959662361, 0.951416697799895, 0.26279791751965187, 0.02304958855272773, 0.4697214488308429, 0.6140314186241337]
		Fitness: 0.07255481654439655 

	Individual 2: 
		Gene: [0.14334431563897354, 0.9636017182564477, 0.6534991047077037, 0.08720668115084974, 0.584759083719331, 0.43547563178487647]
		Fitness: 0.08506327912863333 

	Individual 3: 
		Gene: [0.13411589607594018, 0.9245306432013574, 0.720645096057587, 0.5433340653992151, 0.8389443730925035, 0.5967877785422787]
		Fitness: 0.08771401945157825 

	Individual 4: 
		Gene: [0.1279191488798436, 0.9946849567679363, 0.37249883885114243, 0.17753454462342583, 0.6048353754855611, 0.615777523729528]
		Fitness: 0.07528034416632312 

	Individual 5: 
		Gene: [0.12273968282404558, 0.8388088536545426, 0.5109113106637678, 0.18351153271076798, 0.62097175558853, 0.5674273692652058]
		Fitness: 0.08598480451006074 

	Individual 6: 
		Gene: [0.12337114647658329, 0.9919916312561718, 0.26475622920104536, 0.049823665674548205, 0.45208497459268127, 0.5863644273108642]
		Fitness: 0.06921010386524468 

	Individual 7: 
		Gene: [0.1394980670708314, 0.8954147922880676, 0.6722362002517056, 0.2917897741178568, 0.3559498827990863, 0.40635383086663945]
		Fitness: 0.09811191900197569 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11355379805257888, 0.975109569769735, 0.23403001008074772, 0.044519626918316846, 0.5036438086787539, 0.6622540882630015]
		Fitness: 0.07468331575083592 

	Individual 10: 
		Gene: [0.10540891908871695, 0.9365401533977967, 0.25811594719114894, 0.03880176542883007, 0.6105379597414513, 0.6722520815752705]
		Fitness: 0.08389308963546216 

	Individual 11: 
		Gene: [0.14075775745369304, 0.9079382007432968, 0.4676834122857474, 0.17802027887237404, 0.5442159457584205, 0.6470104120120553]
		Fitness: 0.0962528937844046 

	Individual 12: 
		Gene: [0.1211649947407031, 0.9149399345926323, 0.21998472859166446, 0.17287066950569357, 0.33633671901315987, 0.6822078869031307]
		Fitness: 0.07713599900193291 

	Individual 13: 
		Gene: [0.10211386515398126, 0.9658713139398737, 0.24905727160494143, 0.04126539477913702, 0.6268730751271065, 0.6707755027337812]
		Fitness: 0.08964278625980232 

	Individual 14: 
		Gene: [0.12144674971776782, 0.8607717595184445, 0.24384263345477014, 0.018017789014861167, 0.4397559722075739, 0.7196978795015817]
		Fitness: 0.07746164616747885 

	Individual 15: 
		Gene: [0.1229693288548424, 0.9529979478527683, 0.5098423656037727, 0.28844207662213506, 0.7150555652523746, 0.5709136851634551]
		Fitness: 0.08628832350585952 

	Individual 16: 
		Gene: [0.1235627803462541, 0.8615399330744623, 0.5884836816042587, 0.039679383914413724, 0.9294629660314906, 0.6161542652523012]
		Fitness: 0.07971583185332264 

	Individual 17: 
		Gene: [0.11255352209660921, 0.9554498607954227, 0.290427971300892, 0.2642958713736831, 0.4700047245718575, 0.6160559423491878]
		Fitness: 0.08937422769507936 

	Individual 18: 
		Gene: [0.15068513305333728, 0.968807149225272, 0.6245428098251914, 0.4055889935351298, 0.8300818289898763, 0.7208661324384976]
		Fitness: 0.0918807537482363 

	Individual 19: 
		Gene: [0.12020707301818583, 0.963205719262358, 0.48090449050218703, 0.11812053242150083, 0.47463213656134523, 0.40479829009965596]
		Fitness: 0.08109370820334094 

	Individual 20: 
		Gene: [0.11943965441532904, 0.9562666628165055, 0.2741721591936476, 0.017984135887461537, 0.4679508298451356, 0.5774093874672327]
		Fitness: 0.06677628294759935 

	Individual 21: 
		Gene: [0.1239610203018326, 0.9972905118364251, 0.281496591014926, 0.0051562828128382, 0.4217825580779102, 0.5370313981631926]
		Fitness: 0.07048407622436426 

	Individual 22: 
		Gene: [0.14587241854233643, 0.9996797891130769, 0.4418768901912093, 0.287068310311247, 0.5116617986195924, 0.5906155978375317]
		Fitness: 0.0822333685097696 

	Individual 23: 
		Gene: [0.1586433775656101, 0.9788422450941712, 0.9802516283496281, 0.43363285952719965, 0.2558382010294561, 0.3154693292970238]
		Fitness: 0.09800025495455386 

	Individual 24: 
		Gene: [0.12799289487388882, 0.9160640526180988, 0.45275981830919143, 0.003774346232166697, 0.48785874667478807, 0.46005013623554736]
		Fitness: 0.07605152795165775 

	Individual 25: 
		Gene: [0.11693642447554616, 0.9421700937986589, 0.3273449833036648, 0.10263787392831909, 0.4970567819826329, 0.5489241379867056]
		Fitness: 0.07659874972914044 

	Individual 26: 
		Gene: [0.06076853496372675, 0.7539983926036187, 0.24166795388257162, 0.145283988756235, 0.5065198867970512, 0.42997019103841205]
		Fitness: 0.138976664805605 

	Individual 27: 
		Gene: [0.12334428096281172, 0.9647533343711291, 0.2708565352276318, 0.016435794549073388, 0.47307498634849005, 0.6074568147260769]
		Fitness: 0.06481228245934934 

	Individual 28: 
		Gene: [0.12308512747884363, 0.9628872565569478, 0.2679342101250706, 0.018774266497400147, 0.472572667791366, 0.609263614664265]
		Fitness: 0.06419275690775865 

	Individual 29: 
		Gene: [0.12589442594451214, 0.9707257649096794, 0.26678876031300436, 0.006930890359138155, 0.42742867766739495, 0.560772250275651]
		Fitness: 0.07082658051863688 

	Individual 30: 
		Gene: [0.11118890111814438, 0.9914979105745312, 0.2999314115531596, 0.1990351485878474, 0.6133873642701542, 0.6466144319151915]
		Fitness: 0.0845266030834198 

	Individual 31: 
