	Best individual: 
		Gene: [0.14965416367915346, 1.4980209292128182, 0.13942761294386802, 0.26008190311528706, 0.13061999564001092, 0.49434114823409575]
		Fitness: 0.0363080731464645 


Generation: 60


Spent time: 0.07055497169494629 seconds

	Individual 0: 
		Gene: [0.18453029383301267, 1.2333289553020481, 0.4846783707483205, 0.36178461916667154, 0.6225622005582739, 0.7168191092207741]
		Fitness: 0.0906267941751994 

	Individual 1: 
		Gene: [0.18664265630970503, 1.6272343990818756, 0.3614841286391888, 0.653730163494983, 0.28902494862179196, 0.5193889832932534]
		Fitness: 0.0634050620685721 

	Individual 2: 
		Gene: [0.1873717952972024, 1.1849122083286319, 0.9168020508920928, 0.6715585804966437, 0.6177510701410645, 0.4869536547248902]
		Fitness: 0.09850105350921169 

	Individual 3: 
		Gene: [0.1560825363892389, 1.2094058675673836, 0.3971535436560947, 0.06180138423791577, 0.8044605216929928, 0.693910914884961]
		Fitness: 0.06544375224175901 

	Individual 4: 
		Gene: [0.13707998453009954, 0.9608519397053367, 0.39466101057006026, 0.3088595630770963, 0.213405375421658, 0.42526981648441026]
		Fitness: 0.08343554367687145 

	Individual 5: 
		Gene: [0.12646727498829338, 0.9856035377049196, 0.48205119137613966, 0.26475577264484224, 0.7925699115791551, 0.6491430344770385]
		Fitness: 0.0885630287431678 

	Individual 6: 
		Gene: [0.13738928609037612, 1.310272442610833, 0.46789238253014676, 0.31595951537546396, 0.5133794093473986, 0.43935970414861447]
		Fitness: 0.09586885835215364 

	Individual 7: 
		Gene: [0.14964948087136867, 1.6993375237153003, 0.15954205689609013, 0.3635103762491801, 0.3734660939073202, 0.7005572522825888]
		Fitness: 0.08554307523563942 

	Individual 8: 
		Gene: [0.13401817499690882, 0.8568808230588509, 1.2151562069473778, 0.1769735114869928, 2.257553910256391, 0.8297205661235334]
		Fitness: 0.09579290462006312 

	Individual 9: 
		Gene: [0.1528036274921246, 0.8409736562493929, 0.3158073152032399, 0.5664685884808425, 0.0927502346332095, 0.6048958909142821]
		Fitness: 0.11591307038018543 

	Individual 10: 
		Gene: [0.21972390556029958, 1.448940780151882, 0.3639433165884483, 0.23084540371065684, 0.3007602698491525, 0.5566871076904975]
		Fitness: 0.0987365619609955 

	Individual 11: 
		Gene: [0.15072352451902776, 1.6209543427882736, 0.7515545683939076, 0.19528420648294442, 1.0953966091737346, 0.39572467617511564]
		Fitness: 0.07150736238900052 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.1343578851432175, 9.629972764351596e-05, 0.17007195734018676, 0.3955257307165212]
		Fitness: 0.04520508311056559 

	Individual 13: 
		Gene: [0.13183212930718768, 1.0069276789549637, 0.6319707927321728, 0.2164912380528129, 0.7057982281562745, 0.4756455319451784]
		Fitness: 0.08062584386890581 

	Individual 14: 
		Gene: [0.14030361055465757, 0.9934615798704975, 0.19423592440089296, 0.2893609579231904, 0.06778546002609621, 0.4818398684574695]
		Fitness: 0.07883429336429396 

	Individual 15: 
		Gene: [0.15591667514973911, 1.2185983958873823, 0.20107892421129367, 0.15212283320435427, 0.20863906698375778, 0.5217403765606466]
		Fitness: 0.06434050992836109 

	Individual 16: 
		Gene: [0.15411068540578668, 1.1343848054759695, 0.6747871081230593, 0.5273390383799245, 0.7831159419150624, 0.5664528034703434]
		Fitness: 0.07596671729700098 

	Individual 17: 
		Gene: [0.14392005302209102, 1.401438191585642, 0.4610367656936158, 0.3111273918026544, 0.6645022590411186, 0.48226264091193005]
		Fitness: 0.0715189681118058 

	Individual 18: 
		Gene: [0.1875467879824295, 1.7050121752025706, 0.4139766434626667, 0.41347822441785514, 1.0518210673926853, 0.7754170611088126]
		Fitness: 0.08810038608666948 

	Individual 19: 
		Gene: [0.19178141859249476, 1.5423849055574057, 0.6691822088579379, 0.08825853430874658, 1.665450362049398, 0.8039651028320554]
		Fitness: 0.06722254358731476 

	Individual 20: 
		Gene: [0.18869047362560723, 1.8095011664675413, 1.0082550125185203, 0.380565605505266, 1.3244666491650843, 0.44010897152574896]
		Fitness: 0.05870680979982595 

	Individual 21: 
		Gene: [0.18719285411451658, 1.4594334631395074, 0.18193344421973054, 0.16783880835471554, 0.14416401470102058, 0.49744131135835623]
		Fitness: 0.07050449114322911 

	Individual 22: 
		Gene: [0.14976538957096913, 1.4971333554710686, 0.5591496200394139, 0.25585088683085455, 0.4842858341462772, 0.34065388369621574]
		Fitness: 0.08445710420820085 

	Individual 23: 
		Gene: [0.10945628388790006, 1.012866322314336, 0.20646834325886404, 0.1213743276056731, 0.6349387444417078, 0.8777587787855958]
		Fitness: 0.0883007362749586 

	Individual 24: 
		Gene: [0.11285127489346294, 0.9587595359985707, 0.15127402359141193, 0.12626102460246907, 0.08085068858631328, 0.3807659498908511]
		Fitness: 0.07292900317418921 

	Individual 25: 
		Gene: [0.13720926007349404, 1.3659106218714838, 0.30659739972179795, 0.3301843465621626, 0.8057497550878329, 0.7378255509191299]
		Fitness: 0.08386433659925474 

	Individual 26: 
		Gene: [0.12412450413453514, 0.8174626736447013, 0.35749602863253804, 0.25121795639170613, 0.27203657499475864, 0.4941742175166608]
		Fitness: 0.08779893556001915 

	Individual 27: 
		Gene: [0.11562320824902861, 0.939284318470587, 0.3567302563782674, 0.30243556907769803, 0.2645530239024186, 0.41730472359455345]
		Fitness: 0.0946561493843402 

	Individual 28: 
		Gene: [0.11646405504102696, 0.8324246508064015, 0.23081913436937845, 0.23305628112935184, 0.11655447864624803, 0.4530792084083833]
		Fitness: 0.08117057825789509 

	Individual 29: 
		Gene: [0.1964421760479681, 1.8010828997256776, 1.3127818024538214, 0.1412691074482292, 1.6664590158665225, 0.41228610021018364]
		Fitness: 0.06069369686168028 

	Individual 30: 
		Gene: [0.1263677555220476, 1.0185218134587586, 0.16946406725292656, 0.2286650345859739, 0.14625541064658854, 0.5538735929553059]
		Fitness: 0.06878535619248916 

	Individual 31: 
		Gene: [0.1673996275344832, 1.1192780567618312, 0.6305839095770138, 0.3928612481224938, 0.6008234533014395, 0.5316703358206794]
		Fitness: 0.08589272524922427 

	Individual 32: 
		Gene: [0.14867572910543342, 1.1236889820412252, 0.4274782691011988, 0.3411589139319985, 0.37293974408839325, 0.4865205760677414]
		Fitness: 0.07485740735749213 

	Individual 33: 
		Gene: [0.13520545035461606, 1.1170119915580905, 0.2457034406273227, 0.21053398577465365, 0.2486677716488111, 0.519945842543953]
		Fitness: 0.07955949027934656 

	Individual 34: 
		Gene: [0.12906779057753853, 2.728622148531854, 0.33371275396880634, 0.4094100485952934, 1.7464789005430457, 0.5905285127359224]
		Fitness: 0.09521369127812451 

	Individual 35: 
		Gene: [0.13519884968579315, 1.1272555138854903, 0.27167919802747736, 0.4534321621098044, 0.8399023599062758, 1.100009091898043]
		Fitness: 0.07663318466811675 

	Individual 36: 
		Gene: [0.1885044886107136, 1.7183905077630683, 0.3516134311327791, 0.20814361691046088, 0.3710025764095683, 0.43430701492640467]
		Fitness: 0.05252639674491319 

	Individual 37: 
		Gene: [0.14584053252451792, 1.0179038188078797, 0.7718325364262668, 0.3229851621085683, 0.39525016995590073, 0.3556372558906913]
		Fitness: 0.08852597426107445 

	Individual 38: 
		Gene: [0.10008045597260859, 0.6841513445634994, 0.16233188561428594, 0.12735642464702665, 0.2409804244770917, 0.7247328129640751]
		Fitness: 0.08243858288571614 

	Individual 39: 
		Gene: [0.07417211626741305, 0.5916397564432183, 0.17918865398191003, 0.3141993132335387, 0.06082505142028581, 0.4204347277660925]
		Fitness: 0.12198878823913611 

	Individual 40: 
		Gene: [0.1393045623079922, 1.3066435883802907, 0.3512210626493001, 0.2392872913830779, 0.36915764170122073, 0.419171703386176]
		Fitness: 0.07069562205489505 

	Individual 41: 
		Gene: [0.19081359153424804, 2.110126598652343, 0.24353776120090156, 0.12370165605520575, 0.3352274757442224, 0.39167239744165094]
		Fitness: 0.07256879597884419 

	Individual 42: 
		Gene: [0.12385737444396476, 0.7461067104645831, 0.5240800261445225, 0.12519054537037716, 0.44954700116068125, 0.4936895323979437]
		Fitness: 0.10210914814295323 

	Individual 43: 
		Gene: [0.11660618800167355, 0.6159324615897039, 0.8778969015304243, 0.511974861691608, 0.4543473585921185, 0.49502729187812144]
		Fitness: 0.12401445644409427 

	Individual 44: 
		Gene: [0.18519282448329788, 1.5431859952922984, 0.6194123797838507, 0.6147934639441069, 1.2218458099681695, 0.7377407642591486]
		Fitness: 0.06701346154248 

	Individual 45: 
		Gene: [0.15381629063134955, 1.3354347441063814, 0.4425232639567391, 0.2761068438722009, 0.5095751933073102, 0.5111449565539107]
		Fitness: 0.09444957892802947 

	Individual 46: 
		Gene: [0.19642507907487067, 1.4704277121378628, 1.1565975905700372, 0.21504501021207553, 1.2663830663380031, 0.4892478128583972]
		Fitness: 0.08135937111680147 

	Individual 47: 
		Gene: [0.1731101858094994, 1.0804843316263903, 0.9723390357676667, 0.16569280514717802, 1.024848396148231, 0.5180629755118502]
		Fitness: 0.09658324273791515 

	Individual 48: 
		Gene: [0.1562029887436762, 1.1732679937065613, 0.5855715586594419, 0.4559014913669681, 1.012407002577321, 0.710234498902374]
		Fitness: 0.07162063186110382 

	Individual 49: 
		Gene: [0.0699918051567473, 0.8925802141687769, 0.03211921049847846, 0.056527428280371245, 0.07773732894823909, 0.6341189564501982]
		Fitness: 0.07454709226681605 

	Individual 50: 
		Gene: [0.14541520281068326, 1.2230650406858046, 0.22013613931340864, 0.2257811368913045, 0.11415872537906394, 0.3965015461379357]
		Fitness: 0.058633422284092074 

	Individual 51: 
		Gene: [0.18031443534510672, 1.3439388739481744, 0.5198747943910886, 0.2486472471780373, 0.9377057309059342, 0.6992952256102984]
		Fitness: 0.07213364163013661 

	Individual 52: 
