	Best individual: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 


Generation: 270


Spent time: 0.06708502769470215 seconds

	Individual 0: 
		Gene: [0.09707780083867101, 0.9997154441463247, 0.08751138411437218, 0.00993660760742704, 0.12108860228452727, 0.4264097944937937]
		Fitness: 0.0359226133561691 

	Individual 1: 
		Gene: [0.09718789603390811, 0.9999579696821705, 0.08428122012042481, 0.0232066655099804, 0.11632016251660285, 0.43940394381299913]
		Fitness: 0.03578467083961262 

	Individual 2: 
		Gene: [0.09691158185504631, 0.9997660064197406, 0.0846140264372952, 0.011606382612778906, 0.12183755665320013, 0.4376402387510231]
		Fitness: 0.03583866372797839 

	Individual 3: 
		Gene: [0.09612550579034174, 0.9882474505678494, 0.08457992957621176, 0.014992009588076113, 0.1149352989669614, 0.42747803720872596]
		Fitness: 0.036292532706571845 

	Individual 4: 
		Gene: [0.097040066745938, 0.9993018983868871, 0.08713359294863524, 0.009171073573516372, 0.12206880668482238, 0.42706982700512797]
		Fitness: 0.035782632258461955 

	Individual 5: 
		Gene: [0.09700263684488745, 0.9995729403112077, 0.0852578558698465, 0.01050755161722707, 0.12196746361898538, 0.43518440613257553]
		Fitness: 0.03573770180838848 

	Individual 6: 
		Gene: [0.09702667343174705, 0.9997305410258842, 0.08512542386039428, 0.010132637626522934, 0.1229622845805221, 0.4370337511120225]
		Fitness: 0.03580948642918791 

	Individual 7: 
		Gene: [0.09704257009132336, 0.9995980742211729, 0.08531301081678878, 0.010022348441789642, 0.1228494395068515, 0.43624523071335913]
		Fitness: 0.03572648846556198 

	Individual 8: 
		Gene: [0.09716075573705349, 0.9981450416759953, 0.08210018786795924, 0.013821393747003642, 0.12459286006935738, 0.4597409343396707]
		Fitness: 0.035869305016073716 

	Individual 9: 
		Gene: [0.10046226266695446, 0.9880510573876649, 0.10387919790579214, 0.02421002496761487, 0.13404738692884435, 0.4272220434598149]
		Fitness: 0.03912265335630315 

	Individual 10: 
		Gene: [0.09753836976253825, 0.9998775309442973, 0.08428264199887298, 0.006998794917527253, 0.13067919981947082, 0.45669319138826714]
		Fitness: 0.0357581521836714 

	Individual 11: 
		Gene: [0.09684729527384865, 0.9998747041683613, 0.08466408082730065, 0.010486438350447266, 0.12023488262800767, 0.432927353023298]
		Fitness: 0.03571765668474576 

	Individual 12: 
		Gene: [0.09717131590702043, 0.9992258430320475, 0.08566848620934214, 0.010309031482738668, 0.12455840341828327, 0.43965099213154674]
		Fitness: 0.035811190500684265 

	Individual 13: 
		Gene: [0.09710217023513612, 0.9996348098876523, 0.08607187701133151, 0.008912844866742656, 0.1229790137414258, 0.4340186424784453]
		Fitness: 0.03584876937134851 

	Individual 14: 
		Gene: [0.09695369433120997, 0.9985418635570028, 0.08504066046476223, 0.011757890326092469, 0.12077288989689625, 0.43474947947153525]
		Fitness: 0.03583328028988962 

	Individual 15: 
		Gene: [0.09668988136202684, 0.9985525240520678, 0.08391261045200163, 0.009090563515350012, 0.12175649592711314, 0.4380319022829934]
		Fitness: 0.03597090765615896 

	Individual 16: 
		Gene: [0.09707180975081268, 0.9998469631625159, 0.08536744846014821, 0.009347852630909413, 0.1239938656156118, 0.43765909028159733]
		Fitness: 0.03576326152198467 

	Individual 17: 
		Gene: [0.09661778505627476, 0.9983044761785246, 0.08091269337580512, 0.016999755074303215, 0.11677168337349372, 0.44809795725693385]
		Fitness: 0.03583839831180191 

	Individual 18: 
		Gene: [0.09688516009974356, 0.998152242852308, 0.08498675932543859, 0.009378973749189107, 0.1213707808272798, 0.4336536309921373]
		Fitness: 0.03586053345033419 

	Individual 19: 
		Gene: [0.09629390632496058, 0.9990740118326341, 0.08521028276272516, 0.008580636172335296, 0.12027966729014518, 0.426429482075341]
		Fitness: 0.03638172747902446 

	Individual 20: 
		Gene: [0.09668842421898408, 0.9991907974940789, 0.0847541752347328, 0.007429477524176924, 0.1198898477341998, 0.4302394325612978]
		Fitness: 0.0358853626505863 

	Individual 21: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 

	Individual 22: 
		Gene: [0.09708640122578142, 0.9988470861929374, 0.08676207470445477, 0.01125473527021808, 0.12159036937427926, 0.4291891848329193]
		Fitness: 0.03580176533885318 

	Individual 23: 
		Gene: [0.09787078743869326, 0.9979126236424781, 0.0876961938602047, 0.012724913891409069, 0.12829647213361864, 0.4450282733192999]
		Fitness: 0.036099373041744987 

	Individual 24: 
		Gene: [0.09722859446364455, 0.9994254687079647, 0.08676669275894583, 0.008320099169790535, 0.12444134467330296, 0.43278308824111356]
		Fitness: 0.03581402160958724 

	Individual 25: 
		Gene: [0.09653676939283845, 0.9964485908304304, 0.08556521568158952, 0.0041943564271466355, 0.12156730515831646, 0.42649520314242756]
		Fitness: 0.03594836888712705 

	Individual 26: 
		Gene: [0.10104509648674206, 0.9989167137914261, 0.10921200673050722, 0.03195472413699612, 0.13903505063876415, 0.41894096341239095]
		Fitness: 0.03944181721557327 

	Individual 27: 
		Gene: [0.09710259923019221, 0.9991460550386406, 0.08377103118596596, 0.010652865401260127, 0.12348695134172841, 0.44645591114570415]
		Fitness: 0.03586908365901201 

	Individual 28: 
		Gene: [0.09698124054513334, 0.9985014660872401, 0.08849856099811482, 0.006295685676796222, 0.12325603014434167, 0.4215245640373977]
		Fitness: 0.035868368084383706 

	Individual 29: 
		Gene: [0.09650645148873335, 0.9999492440547666, 0.0793057141020805, 0.009446451529449685, 0.12053577392732999, 0.4553697898374688]
		Fitness: 0.035851696134932165 

	Individual 30: 
		Gene: [0.09636299224630676, 0.994781778248866, 0.08762255035877455, 0.02125669902307606, 0.11282043247758568, 0.41532052274477876]
		Fitness: 0.036401241890115565 

	Individual 31: 
		Gene: [0.09713606163152391, 0.99857011393828, 0.08578650957781264, 0.01079468048060972, 0.12306582001268407, 0.4373760903006819]
		Fitness: 0.03588270898356437 

	Individual 32: 
		Gene: [0.09704227509490716, 0.9994884472561955, 0.08593931602393827, 0.010706371699549477, 0.12268034736156036, 0.43384060983435885]
		Fitness: 0.03578255271863379 

	Individual 33: 
		Gene: [0.09688462820519972, 0.9977104151298788, 0.08480937778747419, 0.007889109162017951, 0.12433538760849339, 0.4403255988689291]
		Fitness: 0.03601517814242805 

	Individual 34: 
		Gene: [0.09732821248270439, 0.9999803647499741, 0.08624028155235854, 0.012629520634789995, 0.12311969469337236, 0.43734112748883375]
		Fitness: 0.03582655116674928 

	Individual 35: 
		Gene: [0.0957359761638762, 0.9826528620383934, 0.07994498434220704, 0.024500716601114286, 0.11138337809068943, 0.4504378248520054]
		Fitness: 0.03679515629142688 

	Individual 36: 
		Gene: [0.09703907417309748, 0.9999494332749838, 0.08561177587454531, 0.008823694102069774, 0.12298957599649932, 0.4340290395143172]
