	Best individual: 
		Gene: [0.13247581732314653, 1.6011623430213826, 0.14903518155721499, 0.00608214115294397, 0.19443225166215805, 0.33432761075356937]
		Fitness: 0.019907719223836384 


Generation: 510


Spent time: 0.06502413749694824 seconds

	Individual 0: 
		Gene: [0.13297351904407076, 1.6072131453042715, 0.14943308091879348, 0.0058748325826852126, 0.1947253454251116, 0.3339072194993376]
		Fitness: 0.01991042169948165 

	Individual 1: 
		Gene: [0.1327370529459624, 1.6064422959829008, 0.14916022206756643, 0.004989761048567498, 0.19519697306669062, 0.33404344535166536]
		Fitness: 0.01990918007338932 

	Individual 2: 
		Gene: [0.13285879950142906, 1.605495956814456, 0.14941315791405516, 0.005565303259685712, 0.195178492837342, 0.33441901004245966]
		Fitness: 0.019911833819950264 

	Individual 3: 
		Gene: [0.13292585694261527, 1.606903077821485, 0.14950773046086663, 0.0053358635945920385, 0.19624421825118066, 0.3353623712226134]
		Fitness: 0.0199078387312166 

	Individual 4: 
		Gene: [0.13314674304907675, 1.6085761158674607, 0.14928712728376084, 0.006484408317503319, 0.19371048445249217, 0.3333513192982652]
		Fitness: 0.019909795145660103 

	Individual 5: 
		Gene: [0.13272294284359384, 1.6032013054370227, 0.14936862007997895, 0.0051766585548429665, 0.19485973880508556, 0.3340076320155742]
		Fitness: 0.019910092696659498 

	Individual 6: 
		Gene: [0.1326945402218609, 1.6010227304941933, 0.1493619873968532, 0.00469398242731876, 0.19516165840992003, 0.33451898278809905]
		Fitness: 0.019909818609203878 

	Individual 7: 
		Gene: [0.13285840418577075, 1.605120909409611, 0.14923390525615313, 0.004586083570265114, 0.19522930196263963, 0.33431765705110233]
		Fitness: 0.019908217940968864 

	Individual 8: 
		Gene: [0.13257290254082926, 1.5992105716118783, 0.1486641238503607, 0.004281156019793994, 0.19489045442592204, 0.33519434511799495]
		Fitness: 0.019909363695616245 

	Individual 9: 
		Gene: [0.13283704122631462, 1.6031821112339624, 0.14937039584444456, 0.004607076471673992, 0.19558985633517995, 0.33490704094265644]
		Fitness: 0.01991262951726458 

	Individual 10: 
		Gene: [0.13366190246884876, 1.6099231303649655, 0.1493998640438303, 0.004545582274402592, 0.19640080645553024, 0.33652930542177023]
		Fitness: 0.01991042300828899 

	Individual 11: 
		Gene: [0.1339877840661574, 1.6080084726185213, 0.14921942494920368, 0.005648282749215814, 0.19461159713092052, 0.3363801008358102]
		Fitness: 0.01990993543287578 

	Individual 12: 
		Gene: [0.1328194799074709, 1.5929743923428017, 0.1497762149137829, 0.0042577136806267, 0.19469717289723293, 0.3349886135088062]
		Fitness: 0.019910727249565885 

	Individual 13: 
		Gene: [0.13404886102227026, 1.6146113151838122, 0.149564810674498, 0.005524508933851687, 0.19506319694619587, 0.33508048942904567]
		Fitness: 0.01990974496056913 

	Individual 14: 
		Gene: [0.13276509747142798, 1.6063001401323755, 0.14962630563981041, 0.005077850083693635, 0.19543566182783628, 0.3337129148738971]
		Fitness: 0.019907879566708198 

	Individual 15: 
		Gene: [0.13257002765747428, 1.6037190465217042, 0.14930645436886772, 0.003888458042459794, 0.19557480954412126, 0.33381421545871665]
		Fitness: 0.01990985874243445 

	Individual 16: 
		Gene: [0.1332616994601607, 1.6083450076134018, 0.14924029795468563, 0.00791305150345925, 0.19446356349480742, 0.33551924449084125]
		Fitness: 0.019907843271191827 

	Individual 17: 
		Gene: [0.13268139925192832, 1.6049321604514468, 0.14924277452682114, 0.005002815283769039, 0.19483928985602392, 0.33363133383131366]
		Fitness: 0.019908605806316704 

	Individual 18: 
		Gene: [0.13278658385315578, 1.6074194160313733, 0.1501680676844145, 0.005517427315098427, 0.19527736568849086, 0.3326631778495119]
		Fitness: 0.019920957050698573 

	Individual 19: 
		Gene: [0.1328781054669, 1.6040542193995673, 0.14930554814007233, 0.003845861282010786, 0.1960912609393009, 0.33515833809703705]
		Fitness: 0.019908303823656603 

	Individual 20: 
		Gene: [0.13287477543060608, 1.5995245141516203, 0.14911521537129474, 0.004386541156591626, 0.19496305892690058, 0.3352763325098627]
		Fitness: 0.01991017738393902 

	Individual 21: 
