	Best individual: 
		Gene: [0.09713689707292661, 0.9999829676318553, 0.0910131906324898, 0.021570990281924503, 0.11388668158371908, 0.4061970634445911]
		Fitness: 0.03566083797844201 


Generation: 430


Spent time: 0.0677042007446289 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09718398099452313, 0.999965161723052, 0.09079064124173757, 0.01942513363973148, 0.11579939554354086, 0.40918417380229166]
		Fitness: 0.03567077853931783 

	Individual 2: 
		Gene: [0.09712088076572062, 0.9999172403970079, 0.09098535739729201, 0.021554510091928606, 0.11363237044361603, 0.4057494588855066]
		Fitness: 0.03567661396842364 

	Individual 3: 
		Gene: [0.09721364526920019, 0.9998897585546076, 0.0908404524828848, 0.012951186479637495, 0.11985907142997515, 0.41159448393870507]
		Fitness: 0.035686840099271866 

	Individual 4: 
		Gene: [0.09713516260466579, 0.9999933407215199, 0.0912014068795674, 0.021836373759509406, 0.11360478775827908, 0.40534396856129423]
		Fitness: 0.03567736336155092 

	Individual 5: 
		Gene: [0.09713928291820811, 0.9999881653297423, 0.09106906907484978, 0.02183531459088282, 0.11381345717359545, 0.40611897664883956]
		Fitness: 0.0356732417845993 

	Individual 6: 
		Gene: [0.09716514175432418, 0.9999816684429362, 0.09110888086044874, 0.020762843994433337, 0.11464044813550145, 0.4067741063410444]
		Fitness: 0.03566258763177038 

	Individual 7: 
		Gene: [0.09714355164464195, 0.9999995240469, 0.09110409131420091, 0.018933811128059776, 0.1154520681079906, 0.4067244110270938]
		Fitness: 0.035668967973372934 

	Individual 8: 
		Gene: [0.09708100700040025, 0.9999986417466729, 0.08892000635732562, 0.012100765747536105, 0.11980615099587598, 0.41764472551500637]
		Fitness: 0.03571432206894182 

	Individual 9: 
		Gene: [0.09716065935220293, 0.9999988833804094, 0.09063882478664181, 0.019551591935348542, 0.11551296962319833, 0.4092272051415865]
		Fitness: 0.035672246230683685 

	Individual 10: 
		Gene: [0.09718309130134783, 0.9998743529745194, 0.09072225038117733, 0.01387358167994994, 0.1190488575912919, 0.41117423961387567]
		Fitness: 0.03568821185645725 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9998747041683613, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03569142223899187 

	Individual 12: 
		Gene: [0.0972137625304918, 0.9999167299291958, 0.09079325182369534, 0.014416368163964712, 0.11908207599947761, 0.4115626063230667]
		Fitness: 0.03568606265781682 

	Individual 13: 
		Gene: [0.09717045692217556, 0.9997572225011128, 0.09060439756589753, 0.021230580352895562, 0.11478166479456495, 0.40937153516530145]
		Fitness: 0.03569056493365741 

	Individual 14: 
		Gene: [0.09716937777568349, 0.9999907715461559, 0.0908260673201458, 0.019193536139165992, 0.11574171061373154, 0.4086538013925578]
