	Best individual: 
		Gene: [0.09704569562360821, 0.9999978020819904, 0.08538852470265802, 0.008756645258953848, 0.12328525145225712, 0.43545456450502734]
		Fitness: 0.03569288902096178 


Generation: 310


Spent time: 0.06790781021118164 seconds

	Individual 0: 
		Gene: [0.09704923699676815, 0.9997154441463247, 0.0852773558952157, 0.00804060693103026, 0.12346782783437159, 0.4365511374360086]
		Fitness: 0.035790504105336005 

	Individual 1: 
		Gene: [0.09718789603390811, 0.9999579696821705, 0.08428122012042481, 0.0232066655099804, 0.11632016251660285, 0.43940394381299913]
		Fitness: 0.03578467083961262 

	Individual 2: 
		Gene: [0.09707044445612753, 0.999973456210455, 0.08615833647672204, 0.00931493027115216, 0.12279654059945307, 0.43216352887008996]
		Fitness: 0.035713318324400556 

	Individual 3: 
		Gene: [0.09612550579034174, 0.9882474505678494, 0.08457992957621176, 0.014992009588076113, 0.1149352989669614, 0.42747803720872596]
		Fitness: 0.036292532706571845 

	Individual 4: 
		Gene: [0.09699267196067805, 0.9998507960465223, 0.086550257491218, 0.009285871362361755, 0.12171199069890455, 0.4282692380301093]
		Fitness: 0.03575031332131684 

	Individual 5: 
		Gene: [0.09699121522235733, 0.9995708960765736, 0.08525534975300664, 0.010488339563732737, 0.12196971679970696, 0.4347816193446538]
		Fitness: 0.035718005286697385 

	Individual 6: 
		Gene: [0.09710366158132251, 0.9997667142343211, 0.08523725227003547, 0.009553219193863758, 0.12362703274233623, 0.4379091658829435]
		Fitness: 0.03571612531244284 

	Individual 7: 
		Gene: [0.0973095356827683, 0.9997437614149329, 0.0849506833887065, 0.018301201296336445, 0.12129051131791017, 0.4432402430102589]
		Fitness: 0.035713095712916726 

	Individual 8: 
		Gene: [0.09716075573705349, 0.9981450416759953, 0.08210018786795924, 0.012799830614617558, 0.12499216674780624, 0.4597409343396707]
		Fitness: 0.03585832478915374 

	Individual 9: 
		Gene: [0.09734705891496331, 0.9983446324278342, 0.08646273234380991, 0.007681500430737712, 0.12566720619725727, 0.43831278759057873]
		Fitness: 0.03604947124119215 

	Individual 10: 
		Gene: [0.09753836976253825, 0.9998775309442973, 0.08428264199887298, 0.006998794917527253, 0.13067919981947082, 0.45669319138826714]
		Fitness: 0.0357581521836714 

	Individual 11: 
		Gene: [0.09684729527384865, 0.9998747041683613, 0.08466408082730065, 0.010486438350447266, 0.12023488262800767, 0.432927353023298]
		Fitness: 0.03571765668474576 

	Individual 12: 
		Gene: [0.09717131590702043, 0.9992258430320475, 0.08566848620934214, 0.010309031482738668, 0.12455840341828327, 0.43965099213154674]
		Fitness: 0.035811190500684265 

	Individual 13: 
		Gene: [0.0970494811249732, 0.9999311373555665, 0.08589682540294007, 0.009102000655902802, 0.12290797919103345, 0.43310641731043453]
		Fitness: 0.03571560379897443 

	Individual 14: 
		Gene: [0.0969489230983042, 0.9988422489556372, 0.08505265661781117, 0.011661431568409708, 0.12063932766507325, 0.43420845215023557]
		Fitness: 0.03581664102682684 

	Individual 15: 
		Gene: [0.09683416591178581, 0.9988966006205909, 0.08402948933103446, 0.010692802688367564, 0.12103612272215725, 0.43782396742030766]
		Fitness: 0.035771342996633815 

	Individual 16: 
		Gene: [0.09702441183341606, 0.9999934399531383, 0.0853915875924102, 0.009062680496848538, 0.12306917926328578, 0.4351872040231217]
		Fitness: 0.03571756068631243 

	Individual 17: 
		Gene: [0.09749047587107423, 0.9985959667310603, 0.08292493822648454, 0.008884036397744429, 0.13051085302193538, 0.46468654856069513]
		Fitness: 0.03581909557472038 

	Individual 18: 
		Gene: [0.09681765823128077, 0.9996329383452475, 0.08444811599483638, 0.005178420319666654, 0.12323507023780107, 0.4350688658557564]
		Fitness: 0.0357495788381213 

	Individual 19: 
		Gene: [0.09721163066228347, 0.9998290674132547, 0.08696410712421918, 0.008561814968950145, 0.124995771486584, 0.43306785100735296]
		Fitness: 0.03578226261577683 

	Individual 20: 
		Gene: [0.09707947649632036, 0.9999482078626316, 0.08565602046110353, 0.009059103287451705, 0.1234802105747662, 0.4356570853039349]
		Fitness: 0.03574781907873942 

	Individual 21: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 

	Individual 22: 
		Gene: [0.09708640122578142, 0.9988470861929374, 0.08676207470445477, 0.01125473527021808, 0.12159036937427926, 0.4291891848329193]
		Fitness: 0.03580176533885318 

	Individual 23: 
		Gene: [0.09706891817381103, 0.9995376875864493, 0.08557395769646259, 0.010362856396189364, 0.12267222891422945, 0.43530170131865054]
		Fitness: 0.03573125383621052 

	Individual 24: 
		Gene: [0.0970891791826251, 0.9995842524357386, 0.08572960447149983, 0.007997420593274322, 0.12391715125096654, 0.4353949784402769]
		Fitness: 0.03576579570183108 

	Individual 25: 
		Gene: [0.09709615972448442, 0.9984557354076052, 0.08436519228735598, 0.014054427024580839, 0.12148826147198401, 0.4416802725873706]
		Fitness: 0.03583680521068114 

	Individual 26: 
		Gene: [0.09683120296413643, 0.9968545423634934, 0.08568725545281583, 0.01521894983054565, 0.1186953464299299, 0.43063018500120664]
		Fitness: 0.03586208022037679 

	Individual 27: 
		Gene: [0.09706959864270338, 0.9999139631226498, 0.08627536003185711, 0.009228907075926268, 0.12266255127352038, 0.4310419200033722]
		Fitness: 0.03571254435175142 

	Individual 28: 
		Gene: [0.09720159842761297, 0.9998437948314055, 0.08616807464480326, 0.009092894576617253, 0.1242831689421718, 0.43544149189342435]
		Fitness: 0.03573847972394631 

	Individual 29: 
		Gene: [0.09713930278995883, 0.9998922007242561, 0.08594817761097885, 0.00956626412132489, 0.12371045895697941, 0.43530043824142245]
		Fitness: 0.03570148670462786 

	Individual 30: 
		Gene: [0.0970241796494873, 0.999846060158797, 0.08487538464212342, 0.009205853000552785, 0.1230771336939207, 0.43751971961426467]
		Fitness: 0.03572336242085811 

	Individual 31: 
		Gene: [0.09713606163152391, 0.99857011393828, 0.08722845773673664, 0.01079468048060972, 0.12306582001268407, 0.43042957717760383]
		Fitness: 0.03579221194502297 

	Individual 32: 
		Gene: [0.09704227509490716, 0.9994884472561955, 0.08593931602393827, 0.010706371699549477, 0.12268034736156036, 0.43384060983435885]
		Fitness: 0.03578255271863379 

	Individual 33: 
		Gene: [0.09688213438502492, 0.999858037162464, 0.08275256385826628, 0.00830337136093467, 0.12263324431933906, 0.4450977754460411]
		Fitness: 0.035789717977223134 

	Individual 34: 
		Gene: [0.09696859037097363, 0.9999803647499741, 0.085782174993907, 0.008712019815965796, 0.12225073542433793, 0.43167810541188883]
		Fitness: 0.03574454347286654 

	Individual 35: 
		Gene: [0.0957359761638762, 0.9826528620383934, 0.07994498434220704, 0.024500716601114286, 0.11138337809068943, 0.4504378248520054]
		Fitness: 0.03679515629142688 

	Individual 36: 
		Gene: [0.09703907417309748, 0.9999494332749838, 0.08561177587454531, 0.008823694102069774, 0.12298957599649932, 0.4340290395143172]
		Fitness: 0.035705627677383625 

	Individual 37: 
		Gene: [0.09687223807260688, 0.9969854204901419, 0.08472447119405939, 0.01167848239913178, 0.12133804008645277, 0.43745827332523585]
		Fitness: 0.03585772935476335 

	Individual 38: 
		Gene: [0.09708218534682075, 0.99999752933617, 0.08585611995830346, 0.009582879822717449, 0.12316085720823074, 0.4343033199743042]
		Fitness: 0.03572177617753164 

	Individual 39: 
		Gene: [0.09700383483491477, 0.9983454164547341, 0.08350673375240618, 0.007077472060053992, 0.12507905733088487, 0.44653810293921414]
		Fitness: 0.03584854876881041 

	Individual 40: 
		Gene: [0.0970676352103245, 0.9990276381992395, 0.08521797228184548, 0.01190124559572212, 0.12214834771711328, 0.43737792495765093]
		Fitness: 0.035767996971372604 

	Individual 41: 
		Gene: [0.0971601347755593, 0.9996309795013805, 0.08483652196076018, 0.007696730961241503, 0.12554429499691927, 0.4424728747701773]
		Fitness: 0.035749160097068605 

	Individual 42: 
		Gene: [0.09667557429087327, 0.999375197178947, 0.08592799886974407, 0.017761406406174636, 0.11343631819728128, 0.42140327419643236]
		Fitness: 0.035886309912809 

	Individual 43: 
		Gene: [0.09705963899573652, 0.9996454789866748, 0.08533507669116919, 0.010557046123739573, 0.12264779328922058, 0.43628040885801705]
		Fitness: 0.03571526626387361 

	Individual 44: 
