	Best individual: 
		Gene: [0.1320016492367951, 1.5948105384523819, 0.1463375548300122, 0.006403393765405597, 0.19190999607339027, 0.33602174868001966]
		Fitness: 0.019978088395806615 


Generation: 310


Spent time: 0.06105947494506836 seconds

	Individual 0: 
		Gene: [0.1300459075997915, 1.5906503802645227, 0.15492884908506338, 0.008671354471996311, 0.18966512341785532, 0.31996484313442136]
		Fitness: 0.026752731573476074 

	Individual 1: 
		Gene: [0.1333067335516307, 1.5857656241184992, 0.16340962029495512, 0.09509066365615174, 0.1247771012503537, 0.2818341910976845]
		Fitness: 0.023846063921781402 

	Individual 2: 
		Gene: [0.12727307481095448, 1.5716882582713592, 0.14226306603590938, 0.014345049986606644, 0.1880827282358215, 0.3357286027707142]
		Fitness: 0.024041581077323515 

	Individual 3: 
		Gene: [0.1365738412503039, 1.573141431272311, 0.16390509200873637, 0.09539541443228276, 0.1566330998822715, 0.3301700903680168]
		Fitness: 0.026101997872628457 

	Individual 4: 
		Gene: [0.13734282869473746, 1.609216768243402, 0.12790883769414554, 0.011508155718946207, 0.21738446624313743, 0.4284794280950328]
		Fitness: 0.023285162548691063 

	Individual 5: 
		Gene: [0.13530535895147422, 1.641209098488758, 0.15216299373479764, 0.016989718893392753, 0.21138293157865629, 0.3532820965631227]
		Fitness: 0.02320872291340731 

	Individual 6: 
		Gene: [0.13294686278718745, 1.5938309572793368, 0.144824046528802, 0.001760936199762973, 0.2004824055432596, 0.34776556550174204]
		Fitness: 0.023530741314409964 

	Individual 7: 
		Gene: [0.13078836622133494, 1.6088528940961957, 0.14498041869798148, 0.02011281027519423, 0.1786595800522059, 0.3220326464304377]
		Fitness: 0.02263131426405418 

	Individual 8: 
		Gene: [0.13597139446675133, 1.694910932254692, 0.13125423522679802, 0.10297180354643772, 0.15729758943882186, 0.3647774771564477]
		Fitness: 0.022109672849514428 

	Individual 9: 
		Gene: [0.13411731743653194, 1.6246213901212665, 0.14363186308358603, 0.015836108309267096, 0.19064037189548874, 0.34345583772850913]
		Fitness: 0.02021042235952586 

	Individual 10: 
		Gene: [0.13873930573602192, 1.6251931462500464, 0.19580304065808188, 0.08230671668925976, 0.14152268295054393, 0.26406919485458785]
		Fitness: 0.02273704593182141 

	Individual 11: 
		Gene: [0.12958666645290826, 1.5864918338979999, 0.15265801319982983, 0.004345289753063836, 0.1983756572928709, 0.32584549010934116]
		Fitness: 0.02400370087515158 

	Individual 12: 
		Gene: [0.14965234651848383, 1.7827905404409385, 0.17141114660609086, 0.07879311442218158, 0.23891452380929168, 0.3874864777313984]
		Fitness: 0.02864778569406634 

	Individual 13: 
		Gene: [0.1362655383411945, 1.5908050082474883, 0.16544034282607076, 0.10203793295837026, 0.14831750499613358, 0.3152656143727493]
		Fitness: 0.0220555915989403 

	Individual 14: 
		Gene: [0.1566460574912673, 1.695534270845015, 0.21485043692324896, 0.08558053754939905, 0.24497808737743237, 0.3654224523739334]
		Fitness: 0.031017894424869713 

	Individual 15: 
		Gene: [0.13424965374565603, 1.6566260521472804, 0.13535469670588923, 0.007823979173930663, 0.19172049340312344, 0.35030993579441577]
		Fitness: 0.02129387669858651 

	Individual 16: 
		Gene: [0.1328318537749375, 1.5929770257791893, 0.14801317378412276, 0.014918830920987043, 0.18802960834100405, 0.3342161558454569]
		Fitness: 0.022304554803142196 

	Individual 17: 
		Gene: [0.13197885688254038, 1.5968057372402753, 0.14941639993156372, 0.03549176788426585, 0.17659111616866519, 0.32515191042561636]
		Fitness: 0.02437669083132371 

	Individual 18: 
		Gene: [0.1331926913377786, 1.6162597122951825, 0.14457955601005093, 0.005232560747456723, 0.18873916322325515, 0.33278834231209947]
		Fitness: 0.02000034038282189 

	Individual 19: 
		Gene: [0.13309470029058398, 1.534492907604125, 0.17614622101302047, 0.0644039793041208, 0.15419805363289124, 0.2942130821467798]
		Fitness: 0.02312701217884354 

	Individual 20: 
		Gene: [0.13344346721004735, 1.6163762801338646, 0.14486249353129052, 0.006086324447274494, 0.1881344573441379, 0.33263595014563724]
		Fitness: 0.02000597987083086 

	Individual 21: 
		Gene: [0.13145411629222142, 1.5304949709216615, 0.1479993065857844, 0.011633326563686725, 0.18412249723277313, 0.3383374618307187]
		Fitness: 0.022270061261944474 

	Individual 22: 
		Gene: [0.13129890524056934, 1.5971750898661303, 0.14809327158446267, 0.030691997138006626, 0.1779618900424391, 0.32776800447369225]
		Fitness: 0.02248931877534932 

	Individual 23: 
		Gene: [0.13355069305139267, 1.5868058057894854, 0.16464154959329558, 0.025703971450880856, 0.20244924511011286, 0.33487627913591855]
		Fitness: 0.027080875989340725 

	Individual 24: 
		Gene: [0.13208510990350292, 1.6095432013114805, 0.1428432519780491, 0.0052271135989650965, 0.18613675201934995, 0.3309475064597708]
		Fitness: 0.020587822051806204 

	Individual 25: 
