	Best individual: 
		Gene: [0.0969119142377807, 0.9999994725205344, 0.0714802865105538, 0.04583933599830329, 0.1084546307559791, 0.5075147551739667]
		Fitness: 0.03565374656648586 


Generation: 940


Spent time: 0.06493091583251953 seconds

	Individual 0: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 

	Individual 1: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 

	Individual 2: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 

	Individual 3: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 

	Individual 4: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 

	Individual 5: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 

	Individual 6: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 7: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 

	Individual 8: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 

	Individual 9: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 10: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 11: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 12: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 13: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 14: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 15: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 

	Individual 16: 
		Gene: [0.09691125951481944, 0.9999994949284543, 0.07147753055222165, 0.04585096995981234, 0.10844154946392742, 0.5075077898382058]
		Fitness: 0.03565376289393493 

	Individual 17: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 

	Individual 18: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 

	Individual 19: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 

	Individual 20: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 

	Individual 21: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 

	Individual 22: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 

	Individual 23: 
