	Best individual: 
		Gene: [0.0985872847967766, 0.9789566953227024, 0.08926360845760183, 0.016934598116873797, 0.1304338532058808, 0.4672935898496487]
		Fitness: 0.039095260980374746 


Generation: 110


Spent time: 0.06867218017578125 seconds

	Individual 0: 
		Gene: [0.11783753937718937, 0.9615843129569213, 0.2471944290507629, 0.031104279512837774, 0.48483088296399, 0.6526936655596641]
		Fitness: 0.07365409926824795 

	Individual 1: 
		Gene: [0.12539530516711067, 0.951416697799895, 0.2959744526377316, 0.05150153907652451, 0.5228114693726793, 0.6521133228843163]
		Fitness: 0.07048886247998248 

	Individual 2: 
		Gene: [0.0999642858818068, 0.962532012173478, 0.08332199685413118, 0.06791006261386229, 0.1425231444979203, 0.580422151299664]
		Fitness: 0.04331609793305985 

	Individual 3: 
		Gene: [0.11553472608489347, 0.9634859725048132, 0.20809678284181804, 0.15486001071468047, 0.16314377169615077, 0.4050432196048304]
		Fitness: 0.06458052649108859 

	Individual 4: 
		Gene: [0.09972383752275542, 0.9751061020442916, 0.09991279275119917, 0.028832123188100297, 0.15308968063243586, 0.4878435897117385]
		Fitness: 0.046826635163234764 

	Individual 5: 
		Gene: [0.12228908262518744, 0.8571659077509486, 0.4397184541429145, 0.1374694737264657, 0.6053451018556611, 0.5894661744235015]
		Fitness: 0.07905563402615057 

	Individual 6: 
		Gene: [0.11093692465981438, 0.9919916312561718, 0.16456950706178883, 0.05824559347062257, 0.17960178357011747, 0.4183174905152633]
		Fitness: 0.04856226284995285 

	Individual 7: 
		Gene: [0.12514424711321565, 0.8683292122200016, 0.36821172815280445, 0.21825198748187852, 0.3728598213136745, 0.5289882001161793]
		Fitness: 0.08028806554631539 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11559820452412485, 0.9751422706405197, 0.20779013372724386, 0.15482834802169923, 0.1629379783125107, 0.4054602506111537]
		Fitness: 0.05880904722028091 

	Individual 10: 
		Gene: [0.09176172402944523, 0.8416724673272226, 0.10488968041069686, 0.11679448934568683, 0.1093166356721211, 0.46682495838143545]
		Fitness: 0.0655321541587629 

	Individual 11: 
		Gene: [0.14075775745369304, 0.9428516414345819, 0.345270032829187, 0.025918227788975304, 0.5204834655343238, 0.6316050214196054]
		Fitness: 0.08566677673355887 

	Individual 12: 
		Gene: [0.11983111417029774, 0.9149399345926323, 0.22168424843430873, 0.17287066950569357, 0.345030376297102, 0.6605243647549186]
		Fitness: 0.07075112036015013 
