	Best individual: 
		Gene: [0.12839346317310285, 1.646446117060685, 0.13207590720738988, 0.10693281643530676, 0.12654168664360202, 0.3143846910104565]
		Fitness: 0.024352144432132322 


Generation: 100


Spent time: 0.07348370552062988 seconds

	Individual 0: 
		Gene: [0.2049432155217707, 1.6249469975734254, 0.31859889491117693, 0.2636102255175272, 0.5205603101396005, 0.7168191092207741]
		Fitness: 0.07037023489575563 

	Individual 1: 
		Gene: [0.1870180818846445, 1.6299079382656994, 0.363770186518362, 0.6587771823474291, 0.2921269649991466, 0.5193889832932534]
		Fitness: 0.062414815981673644 

	Individual 2: 
		Gene: [0.13651239190619213, 1.3452000436775478, 0.1311603185271385, 0.02055820606791043, 0.20850905815008963, 0.4869536547248902]
		Fitness: 0.03786695216858656 

	Individual 3: 
		Gene: [0.1560825363892389, 1.2094058675673836, 0.3971535436560947, 0.06180138423791577, 0.8044605216929928, 0.693910914884961]
		Fitness: 0.06544375224175901 

	Individual 4: 
		Gene: [0.143599267082273, 1.3958611204572868, 0.11464284076769987, 0.20743485063649397, 0.09559506638339964, 0.504129831600237]
		Fitness: 0.05599229982344345 

	Individual 5: 
		Gene: [0.18416842310545367, 1.7141479967682018, 0.2988775408199849, 0.1007871973526116, 0.49169578389853064, 0.5427918136270116]
		Fitness: 0.05080195263146338 

	Individual 6: 
		Gene: [0.12550567558723458, 1.5802716015392884, 0.14130551634819616, 0.10471950227635247, 0.16110958865838804, 0.34327832551597864]
		Fitness: 0.0334156808239946 

	Individual 7: 
		Gene: [0.10626119209209046, 1.015835641906336, 0.1602092765325259, 0.05082587746762566, 0.14964007795552656, 0.3774276033739234]
		Fitness: 0.062400527860123955 

	Individual 8: 
		Gene: [0.1325780259584262, 0.8798952537086593, 1.2151562069473778, 0.1769735114869928, 2.257553910256391, 0.7942293494552604]
		Fitness: 0.0952176667330839 

	Individual 9: 
		Gene: [0.16258152999337738, 1.0815766620789082, 0.465552929105034, 0.40424726687929347, 0.32640499689880076, 0.5250348731108403]
		Fitness: 0.08663080883057085 

	Individual 10: 
		Gene: [0.1376415386060879, 1.0938849229596077, 0.1810625031834444, 0.012878732678764833, 0.29281755100803847, 0.579509066558848]
		Fitness: 0.06222034118267682 

	Individual 11: 
		Gene: [0.1341718237836606, 1.6933866262647206, 0.14190575946176473, 0.08253452334215121, 0.18249501550621122, 0.3458264637078531]
		Fitness: 0.0471282229844453 

	Individual 12: 
		Gene: [0.13659815432915026, 1.4106661574488535, 0.1343578851432175, 9.629972764351596e-05, 0.17007195734018676, 0.3955257307165212]
		Fitness: 0.04520508311056559 

	Individual 13: 
		Gene: [0.14530219158735358, 1.9991387700658878, 0.18546077410314904, 0.031737086368076664, 0.3199529024280099, 0.36926745703681435]
		Fitness: 0.04130774460631037 

	Individual 14: 
		Gene: [0.14272537870035729, 1.020017829915339, 0.2105005821426312, 0.2835764447538123, 0.09658189194764814, 0.4783946750396041]
		Fitness: 0.07633986666453167 

	Individual 15: 
		Gene: [0.16428955937680934, 1.9918773805381038, 0.28688588851436037, 0.15212283320435427, 0.35689536589886717, 0.3410391308807095]
		Fitness: 0.06267283336661544 

	Individual 16: 
		Gene: [0.15411068540578668, 1.1343848054759695, 0.6747871081230593, 0.5273390383799245, 0.7831159419150624, 0.5664528034703434]
		Fitness: 0.07596671729700098 

	Individual 17: 
		Gene: [0.14392005302209102, 1.401438191585642, 0.4610367656936158, 0.3111273918026544, 0.6645022590411186, 0.48226264091193005]
		Fitness: 0.0715189681118058 

	Individual 18: 
		Gene: [0.1875467879824295, 2.1092849810357586, 0.38563835244929134, 0.39727079131574017, 0.928580074844818, 0.644415020389896]
		Fitness: 0.046897824578899905 

	Individual 19: 
		Gene: [0.16102138508465397, 1.3969267036363617, 0.4495221010801596, 0.16935577663254148, 1.1449746573740052, 0.8039651028320554]
		Fitness: 0.06237082181157971 

	Individual 20: 
		Gene: [0.18869047362560723, 1.8095011664675413, 1.0082550125185203, 0.380565605505266, 1.3244666491650843, 0.44010897152574896]
		Fitness: 0.05870680979982595 

	Individual 21: 
		Gene: [0.17035577577364144, 1.4594334631395074, 0.3517669693485187, 0.16783880835471554, 0.46715057812883637, 0.49744131135835623]
		Fitness: 0.061978670936850166 

	Individual 22: 
		Gene: [0.14976538957096913, 1.447423642909675, 0.6225568880701597, 0.06647539235393889, 0.591569687149526, 0.34065388369621574]
		Fitness: 0.0834149227302165 

	Individual 23: 
		Gene: [0.18353159374463612, 2.1482906395642822, 0.4193888253863644, 0.28686435256610887, 0.6893982496551592, 0.4460564578337156]
		Fitness: 0.049759173394014866 

	Individual 24: 
		Gene: [0.16368369397401744, 1.9187624627188076, 0.20215808134930824, 0.06639398460502209, 0.3084316799347296, 0.40572769451921986]
		Fitness: 0.030151571533081623 

	Individual 25: 
		Gene: [0.1571429546427943, 1.3659106218714838, 0.35295384538394536, 0.22344972853810824, 0.8057497550878329, 0.7378255509191299]
		Fitness: 0.06260427950645853 

	Individual 26: 
		Gene: [0.17076374272868533, 1.742876093261601, 0.1912200513974376, 0.09835416719709736, 0.2999882501209263, 0.4941742175166608]
		Fitness: 0.03833836718589283 

	Individual 27: 
		Gene: [0.11562320824902861, 0.939284318470587, 0.3567302563782674, 0.30612707810397793, 0.279058875748362, 0.4231335786362151]
		Fitness: 0.09128374312174231 

	Individual 28: 
		Gene: [0.11646405504102696, 0.8324246508064015, 0.20855819295890937, 0.20240423372528643, 0.11655447864624803, 0.4530792084083833]
		Fitness: 0.07612009642223234 

	Individual 29: 
		Gene: [0.19133649143056755, 1.8385575276096735, 0.16560062137656525, 0.1412691074482292, 0.2601489071197016, 0.5718057186982874]
		Fitness: 0.04940862261762358 

	Individual 30: 
		Gene: [0.1487348553411209, 1.6537113198827695, 0.16946406725292656, 0.29948011057895696, 0.1461508436072465, 0.43110382312335466]
		Fitness: 0.051742427071352015 

	Individual 31: 
		Gene: [0.1274806582714839, 1.6115579739508485, 0.14415352461713601, 0.09939301442475189, 0.15610492706984622, 0.3349389031480158]
		Fitness: 0.03489822690551203 

	Individual 32: 
		Gene: [0.156883461536922, 1.5933084636196893, 0.17628020500167874, 0.05847333786631231, 0.2612435026219916, 0.46990516630175183]
		Fitness: 0.037211436579989585 

	Individual 33: 
