	Best individual: 
		Gene: [0.09860838521192218, 0.978956129692086, 0.08938231764434237, 0.01690630298901881, 0.13064221235106138, 0.4673948110978402]
		Fitness: 0.03916578391880149 


Generation: 100


Spent time: 0.06869840621948242 seconds

	Individual 0: 
		Gene: [0.11783753937718937, 0.9615843129569213, 0.2471944290507629, 0.031104279512837774, 0.48483088296399, 0.6526936655596641]
		Fitness: 0.07365409926824795 

	Individual 1: 
		Gene: [0.12539530516711067, 0.951416697799895, 0.2959744526377316, 0.05150153907652451, 0.5228114693726793, 0.6521133228843163]
		Fitness: 0.07048886247998248 

	Individual 2: 
		Gene: [0.12245393931494923, 0.9887526192951386, 0.2873820211077505, 0.06791006261386229, 0.44765955550197395, 0.553946663305335]
		Fitness: 0.06670803989885321 

	Individual 3: 
		Gene: [0.13484182824036722, 0.9634859725048132, 0.4003036801319664, 0.14115303909984592, 0.44428939549081126, 0.5320041298523206]
		Fitness: 0.07791506598159836 

	Individual 4: 
		Gene: [0.1269790516170186, 0.9818074000405016, 0.33695445353369124, 0.12342733182949439, 0.46925149085074225, 0.5557229546044088]
		Fitness: 0.07193032464216387 

	Individual 5: 
		Gene: [0.12228908262518744, 0.8571659077509486, 0.4397184541429145, 0.1374694737264657, 0.6053451018556611, 0.5894661744235015]
		Fitness: 0.07905563402615057 

	Individual 6: 
		Gene: [0.11093692465981438, 0.9919916312561718, 0.16456950706178883, 0.05824559347062257, 0.17960178357011747, 0.4183174905152633]
		Fitness: 0.04856226284995285 

	Individual 7: 
		Gene: [0.12514424711321565, 0.8683292122200016, 0.36821172815280445, 0.21825198748187852, 0.3728598213136745, 0.5289882001161793]
		Fitness: 0.08028806554631539 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11176107212057308, 0.9751422706405197, 0.23756764681703024, 0.044795351815759145, 0.2503465760228097, 0.4054602506111537]
		Fitness: 0.07235058221237095 

	Individual 10: 
		Gene: [0.09176172402944523, 0.8416724673272226, 0.10488968041069686, 0.11679448934568683, 0.1093166356721211, 0.46682495838143545]
		Fitness: 0.0655321541587629 

	Individual 11: 
		Gene: [0.14075775745369304, 0.9428516414345819, 0.345270032829187, 0.025918227788975304, 0.5204834655343238, 0.6316050214196054]
		Fitness: 0.08566677673355887 

	Individual 12: 
		Gene: [0.11983111417029774, 0.9149399345926323, 0.22168424843430873, 0.17287066950569357, 0.345030376297102, 0.6605243647549186]
		Fitness: 0.07075112036015013 

	Individual 13: 
		Gene: [0.13594005695035466, 0.9711534695551832, 0.48467109231157435, 0.04126539477913702, 0.7425808278328244, 0.591174460305645]
		Fitness: 0.07633182947624824 

	Individual 14: 
		Gene: [0.12457523763498021, 0.9963682190126897, 0.1410536370026313, 0.018518131351929916, 0.22409405019201856, 0.5787225951366447]
		Fitness: 0.06142002052075708 

	Individual 15: 
		Gene: [0.1229693288548424, 0.9529979478527683, 0.5098423656037727, 0.28844207662213506, 0.7150555652523746, 0.5709136851634551]
		Fitness: 0.08628832350585952 

	Individual 16: 
		Gene: [0.1235627803462541, 0.8927857575334176, 0.5158865370724321, 0.05244586706433487, 0.8341989370742433, 0.6161542652523012]
		Fitness: 0.0791424452858076 

	Individual 17: 
		Gene: [0.11646020855326489, 0.960336342537776, 0.24923553151549377, 0.013075650884506186, 0.45688789923566747, 0.5851890941612614]
		Fitness: 0.0708720932495584 

	Individual 18: 
		Gene: [0.12540508291045888, 0.9234666698427643, 0.32456658465698696, 0.048604727416400755, 0.43907398490649036, 0.5341008877205098]
		Fitness: 0.07213640457946192 

	Individual 19: 
		Gene: [0.11247533412459108, 0.8099572447056244, 0.13630269462267486, 0.1331857359071485, 0.10761772337090993, 0.5333713815158931]
		Fitness: 0.07603127239158397 

	Individual 20: 
		Gene: [0.11943965441532904, 0.9860294715287622, 0.2538623692063877, 0.037820622233507614, 0.38955972213709983, 0.5290316582720422]
		Fitness: 0.06450421175735382 

	Individual 21: 
		Gene: [0.1239610203018326, 0.9919602632169416, 0.24124460376375018, 0.01368614380400842, 0.1463232187820824, 0.3280568995603426]
		Fitness: 0.06806607843133183 

	Individual 22: 
		Gene: [0.14587241854233643, 0.9996797891130769, 0.4418768901912093, 0.287068310311247, 0.5116617986195924, 0.5906155978375317]
		Fitness: 0.0822333685097696 

	Individual 23: 
		Gene: [0.12184178700670312, 0.9661032218996111, 0.14908381543032923, 0.006901378492484111, 0.3808514254330768, 0.8110289357903492]
		Fitness: 0.06250460414001645 

	Individual 24: 
		Gene: [0.12552628769951946, 0.9160640526180988, 0.3822817493620115, 0.07935480490595939, 0.4028979516904522, 0.4654405697374788]
		Fitness: 0.0733227743244008 

	Individual 25: 
		Gene: [0.12705567125800657, 0.9421700937986589, 0.3273449833036648, 0.10263787392831909, 0.39528626202392275, 0.5175730951809918]
		Fitness: 0.07117599047205843 

	Individual 26: 
		Gene: [0.10854809153567002, 0.9860093757818348, 0.11225694969470734, 0.0023918463601018502, 0.1120185709649978, 0.38733520684061673]
		Fitness: 0.05506426170618034 

	Individual 27: 
		Gene: [0.12440419522600252, 0.9909496558505781, 0.27260478945688665, 0.016435794549073388, 0.4152758323395952, 0.5380532962589923]
		Fitness: 0.061908362695469135 

	Individual 28: 
		Gene: [0.11619907822636973, 0.9691227565797792, 0.13807723817237197, 0.13646078583472637, 0.1516329534986641, 0.5192855041960402]
		Fitness: 0.05628197368467218 

	Individual 29: 
		Gene: [0.12589442594451214, 0.9707257649096794, 0.26678876031300436, 0.006930890359138155, 0.42742867766739495, 0.560772250275651]
		Fitness: 0.07082658051863688 

	Individual 30: 
		Gene: [0.1258721362729838, 0.9792169539074982, 0.24913640052733355, 0.10966184525240011, 0.3133221476508205, 0.5356453375506248]
		Fitness: 0.06489506834112423 

	Individual 31: 
