	Best individual: 
		Gene: [0.12170134318975141, 0.9924524404574757, 0.24345713373315317, 0.000357358562815435, 0.39927344249366753, 0.5470219633951411]
		Fitness: 0.059106856230385085 


Generation: 70


Spent time: 0.07216811180114746 seconds

	Individual 0: 
		Gene: [0.11783753937718937, 0.9615843129569213, 0.2471944290507629, 0.031104279512837774, 0.48483088296399, 0.6526936655596641]
		Fitness: 0.07365409926824795 

	Individual 1: 
		Gene: [0.1188105959662361, 0.951416697799895, 0.26279791751965187, 0.02304958855272773, 0.4697214488308429, 0.6140314186241337]
		Fitness: 0.07255481654439655 

	Individual 2: 
		Gene: [0.13797954810433746, 0.9636017182564477, 0.5272024036714117, 0.06791006261386229, 0.5907441956808249, 0.49084201273707434]
		Fitness: 0.07952488577999962 

	Individual 3: 
		Gene: [0.13411589607594018, 0.9245306432013574, 0.720645096057587, 0.5433340653992151, 0.8389443730925035, 0.5967877785422787]
		Fitness: 0.08771401945157825 

	Individual 4: 
		Gene: [0.1279191488798436, 0.9946849567679363, 0.37249883885114243, 0.17753454462342583, 0.6048353754855611, 0.615777523729528]
		Fitness: 0.07528034416632312 

	Individual 5: 
		Gene: [0.12273968282404558, 0.8388088536545426, 0.5109113106637678, 0.18351153271076798, 0.62097175558853, 0.5674273692652058]
		Fitness: 0.08598480451006074 

	Individual 6: 
		Gene: [0.13029939508445845, 0.9919916312561718, 0.2694523802104652, 0.05824559347062257, 0.4973191489269603, 0.6731088683308778]
		Fitness: 0.06772249259876954 

	Individual 7: 
		Gene: [0.1394980670708314, 0.8954147922880676, 0.6722362002517056, 0.2917897741178568, 0.3559498827990863, 0.40635383086663945]
		Fitness: 0.09811191900197569 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11355379805257888, 0.975109569769735, 0.23403001008074772, 0.044519626918316846, 0.5036438086787539, 0.6622540882630015]
		Fitness: 0.07468331575083592 

	Individual 10: 
		Gene: [0.11969718155530289, 0.9217435393760851, 0.27570772785015013, 0.11679448934568683, 0.48495622033079494, 0.6722520815752705]
		Fitness: 0.07831797811267971 

	Individual 11: 
		Gene: [0.14075775745369304, 0.9079382007432968, 0.4676834122857474, 0.17802027887237404, 0.5442159457584205, 0.6470104120120553]
		Fitness: 0.0962528937844046 

	Individual 12: 
		Gene: [0.11983111417029774, 0.9149399345926323, 0.22168424843430873, 0.17287066950569357, 0.345030376297102, 0.6605243647549186]
		Fitness: 0.07075112036015013 

	Individual 13: 
		Gene: [0.13594005695035466, 0.9711534695551832, 0.48467109231157435, 0.04126539477913702, 0.7425808278328244, 0.591174460305645]
		Fitness: 0.07633182947624824 

	Individual 14: 
		Gene: [0.12503136872628862, 0.9963682190126897, 0.2533146714515431, 0.018518131351929916, 0.436642916776991, 0.5862448709430368]
		Fitness: 0.06402000962051696 

	Individual 15: 
		Gene: [0.1229693288548424, 0.9529979478527683, 0.5098423656037727, 0.28844207662213506, 0.7150555652523746, 0.5709136851634551]
		Fitness: 0.08628832350585952 

	Individual 16: 
		Gene: [0.1235627803462541, 0.8615399330744623, 0.5884836816042587, 0.039679383914413724, 0.9294629660314906, 0.6161542652523012]
		Fitness: 0.07971583185332264 

	Individual 17: 
		Gene: [0.11255352209660921, 0.9554498607954227, 0.290427971300892, 0.2642958713736831, 0.4700047245718575, 0.6160559423491878]
		Fitness: 0.08937422769507936 

	Individual 18: 
		Gene: [0.12127679681140027, 0.968807149225272, 0.26562902947706296, 0.0003531776068751333, 0.4284924429483957, 0.5275321803678724]
		Fitness: 0.08711207725005266 

	Individual 19: 
		Gene: [0.11247533412459108, 0.8099572447056244, 0.13718059721587397, 0.1331857359071485, 0.10761772337090993, 0.5333713815158931]
		Fitness: 0.07608720345713257 

	Individual 20: 
		Gene: [0.11943965441532904, 0.9562666628165055, 0.2741721591936476, 0.017984135887461537, 0.4679508298451356, 0.5774093874672327]
		Fitness: 0.06677628294759935 

	Individual 21: 
		Gene: [0.1239610203018326, 0.9972905118364251, 0.281496591014926, 0.0051562828128382, 0.4217825580779102, 0.5370313981631926]
		Fitness: 0.07048407622436426 

	Individual 22: 
		Gene: [0.14587241854233643, 0.9996797891130769, 0.4418768901912093, 0.287068310311247, 0.5116617986195924, 0.5906155978375317]
		Fitness: 0.0822333685097696 

	Individual 23: 
		Gene: [0.12184178700670312, 0.9914899359004635, 0.26818830552098344, 0.006901378492484111, 0.42065872591680165, 0.5421385166540674]
		Fitness: 0.06761528603678352 

	Individual 24: 
		Gene: [0.12552628769951946, 0.9160640526180988, 0.45275981830919143, 0.07782511555932377, 0.48785874667478807, 0.4654405697374788]
		Fitness: 0.07445163572049884 

	Individual 25: 
		Gene: [0.12705567125800657, 0.9421700937986589, 0.3273449833036648, 0.10263787392831909, 0.39528626202392275, 0.5175730951809918]
		Fitness: 0.07117599047205843 

	Individual 26: 
		Gene: [0.06076853496372675, 0.7539983926036187, 0.24166795388257162, 0.145283988756235, 0.5065198867970512, 0.42997019103841205]
		Fitness: 0.138976664805605 

	Individual 27: 
		Gene: [0.12334428096281172, 0.9647533343711291, 0.2708565352276318, 0.016435794549073388, 0.47307498634849005, 0.6074568147260769]
		Fitness: 0.06481228245934934 

	Individual 28: 
		Gene: [0.12308512747884363, 0.9628872565569478, 0.2679342101250706, 0.018774266497400147, 0.472572667791366, 0.609263614664265]
		Fitness: 0.06419275690775865 

	Individual 29: 
		Gene: [0.12589442594451214, 0.9707257649096794, 0.26678876031300436, 0.006930890359138155, 0.42742867766739495, 0.560772250275651]
		Fitness: 0.07082658051863688 

	Individual 30: 
		Gene: [0.11118890111814438, 0.9914979105745312, 0.23686027515942254, 0.15266181986858512, 0.4722448484389889, 0.6466144319151915]
		Fitness: 0.0823010750626258 

	Individual 31: 
		Gene: [0.13161716421801192, 0.8853584448463149, 0.5607769492119694, 0.1581426997510231, 0.5279072732482544, 0.46538701328691195]
		Fitness: 0.0940652261052457 

	Individual 32: 
