--------------------------------------------------------------------------------------------------------------------------
Hall of Fame with 200 individuals
	Individual 0: 
		Gene: [0.1326471303228703, 1.6084629514036115, 0.14960928566077328, 0.006770214244670556, 0.1946029051976523, 0.33287375797856544]
		Fitness: 0.019907653398082925 
	Individual 1: 
		Gene: [0.13264731116409578, 1.6084572206700638, 0.14960933466682974, 0.006768111178168745, 0.1946049383570511, 0.33287675056632987]
		Fitness: 0.019907683220979078 
	Individual 2: 
		Gene: [0.1326573721989255, 1.6085676649448002, 0.14961404878043089, 0.006747363544990054, 0.19460404997873643, 0.3328586454246449]
		Fitness: 0.01990770374881845 
	Individual 3: 
		Gene: [0.13265971443107458, 1.6076402750722543, 0.1494896313827739, 0.0061376225056914546, 0.19472002857583007, 0.3330757597744644]
		Fitness: 0.019907704423899164 
	Individual 4: 
		Gene: [0.13267400952798222, 1.6085896000014717, 0.14961125398069766, 0.006751506453663215, 0.19460055519982114, 0.3328984397790015]
		Fitness: 0.019907705876774484 
	Individual 5: 
		Gene: [0.1324892621922059, 1.6013610484180194, 0.14903904142927826, 0.006139683593581789, 0.19440281617114555, 0.33430788779417436]
		Fitness: 0.019907707056772694 
	Individual 6: 
		Gene: [0.13247581732314653, 1.6011623430213826, 0.14903518155721499, 0.00608214115294397, 0.19443225166215805, 0.33432761075356937]
		Fitness: 0.019907719223836384 
	Individual 7: 
		Gene: [0.13247413097204305, 1.6010162355123474, 0.14906443384588733, 0.005958661608477525, 0.19448990374780134, 0.33430951091240296]
		Fitness: 0.019907729084784442 
	Individual 8: 
		Gene: [0.13251140304802836, 1.6018808198450338, 0.14901046111593916, 0.006231927527028195, 0.19444818618206597, 0.33441265800261843]
		Fitness: 0.01990773587064948 
	Individual 9: 
		Gene: [0.13247091779382802, 1.6064015604588515, 0.14954120378189367, 0.006566257829531868, 0.19454691368322352, 0.33278872404439397]
		Fitness: 0.01990774069393858 
	Individual 10: 
		Gene: [0.1325546368371973, 1.6015525622021174, 0.14899010609036453, 0.006208275141247662, 0.19440525133622447, 0.33455675381380395]
		Fitness: 0.019907744363237778 
	Individual 11: 
		Gene: [0.1324550895357912, 1.6025044219169455, 0.14900357103267495, 0.005875461350012958, 0.19463889295494566, 0.33419756980099935]
		Fitness: 0.019907751285264452 
	Individual 12: 
		Gene: [0.1330777435562374, 1.6081488266653035, 0.14993071837931815, 0.007453188826159006, 0.19295631869190547, 0.3317680807885997]
		Fitness: 0.019907753098373615 
	Individual 13: 
		Gene: [0.13245305109868846, 1.6009364155410357, 0.14902023122072847, 0.00600322618169709, 0.19444438474130277, 0.3343142687380701]
		Fitness: 0.01990775776662901 
	Individual 14: 
		Gene: [0.1327869845788123, 1.605273180267336, 0.149421223185388, 0.005251660609329801, 0.19507900021937638, 0.3339684347283245]
		Fitness: 0.019907763085979746 
	Individual 15: 
		Gene: [0.13247844711550816, 1.6012282216553133, 0.14903163224398538, 0.006077509987072798, 0.19443171760131575, 0.33432318299694785]
		Fitness: 0.019907764546877205 
	Individual 16: 
		Gene: [0.132790150812498, 1.6053327756468139, 0.14942349285183362, 0.005254618586780258, 0.19507555730604811, 0.3339574367421461]
		Fitness: 0.01990776620106266 
	Individual 17: 
		Gene: [0.13261708913198422, 1.6077564804646873, 0.14946014239548633, 0.006609285688477879, 0.19444999244616212, 0.33291161522558343]
		Fitness: 0.019907772539940582 
	Individual 18: 
		Gene: [0.13280645168550656, 1.6052386791891933, 0.14941502939673026, 0.004696309702547131, 0.19540334281863353, 0.3341404761891105]
		Fitness: 0.019907777450780706 
	Individual 19: 
		Gene: [0.1324266576697568, 1.6009600297108593, 0.1490584653375591, 0.006638088704305474, 0.19424249550210965, 0.3342727620758203]
		Fitness: 0.019907780407480535 
	Individual 20: 
		Gene: [0.13285246432208614, 1.6057047535843363, 0.14941547028608113, 0.004612377472629864, 0.1954508860645757, 0.33417254494965964]
		Fitness: 0.019907782097032645 
	Individual 21: 
		Gene: [0.13251843601677418, 1.600675635506171, 0.14902396374303892, 0.005954489114425199, 0.19454287898791545, 0.33462616560338027]
		Fitness: 0.019907785066481 
	Individual 22: 
		Gene: [0.13304314545451099, 1.6076629651296048, 0.1494777984351368, 0.007011971203079939, 0.1955591122525107, 0.33560582940192124]
		Fitness: 0.01990778518317915 
	Individual 23: 
		Gene: [0.13298034209208345, 1.612187579623569, 0.14995379752917268, 0.005865843144348669, 0.1956142544454681, 0.33314541942409054]
		Fitness: 0.01990778681163219 
	Individual 24: 
		Gene: [0.13284778017275847, 1.603866428419603, 0.1494960662904033, 0.004283325219953196, 0.19569706215931296, 0.3345394042525386]
		Fitness: 0.019907787036503255 
	Individual 25: 
		Gene: [0.1326579385097223, 1.6076761339953933, 0.1494857531802814, 0.006152460270177126, 0.19472125572301605, 0.3330801672386749]
		Fitness: 0.019907787850325542 
	Individual 26: 
		Gene: [0.13256306867000786, 1.603799328397426, 0.14898526602057446, 0.006193930170170039, 0.19430179252058513, 0.3339774876756366]
		Fitness: 0.019907788013104333 
	Individual 27: 
		Gene: [0.1324926141457329, 1.6013556798136557, 0.1490462453593464, 0.0061346131418619, 0.19443301037516608, 0.334340987260381]
		Fitness: 0.019907788608041377 
	Individual 28: 
		Gene: [0.1325879510582474, 1.6015147305993522, 0.14932238864723563, 0.00422464745718159, 0.19556948774671487, 0.33447282870645106]
		Fitness: 0.019907789202739667 
	Individual 29: 
		Gene: [0.13248231885005243, 1.6011540752269784, 0.14904920182509246, 0.005971604444137791, 0.19452194953370733, 0.33437515802739187]
		Fitness: 0.01990778922448705 
	Individual 30: 
		Gene: [0.1326463742939661, 1.6028950769597328, 0.14947941977976176, 0.004518401048119421, 0.195142047636896, 0.3336862321083104]
		Fitness: 0.01990778947165983 
	Individual 31: 
		Gene: [0.1328650171637838, 1.601964603792443, 0.14937726178703442, 0.005454831144102739, 0.19511242081744443, 0.33508444899619033]
		Fitness: 0.01990779066310694 
	Individual 32: 
		Gene: [0.13305250774376878, 1.608160907578439, 0.1496979273111729, 0.00828105882163077, 0.19382190440336255, 0.33364748271325545]
		Fitness: 0.019907792355041865 
	Individual 33: 
		Gene: [0.13257108319257785, 1.600303262003673, 0.14915992704216954, 0.0051076619594980855, 0.19458656431635823, 0.3341928284244787]
		Fitness: 0.019907792636834787 
